     1→/**
     2→ * MAVORA Seed Data
     3→ * البيانات الأولية لمنصة مافورا - المغرب
     4→ * 
     5→ * يشمل:
     6→ * - الفئات الرئيسية والفرعية
     7→ * - المدن المغربية
     8→ * - العملات
     9→ * - باقات الأسعار
    10→ * - إعدادات النظام
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client';
    14→import { hash } from 'bcryptjs';
    15→
    16→const prisma = new PrismaClient();
    17→
    18→// ===================================================
    19→// Moroccan Categories - الفئات المغربية
    20→// ===================================================
    21→
    22→const categories = [
    23→  // === سيارات ومركبات ===
    24→  {
    25→    name_ar: 'سيارات ومركبات',
    26→    name_fr: 'Véhicules',
    27→    name_en: 'Vehicles',
    28→    slug: 'vehicles',
    29→    icon: 'Car',
    30→    description_ar: 'سيارات جديدة ومستعملة، دراجات نارية، قطع غيار',
    31→    description_fr: 'Voitures neuves et d\'occasion, motos, pièces détachées',
    32→    description_en: 'New and used cars, motorcycles, spare parts',
    33→    order: 1,
    34→    is_active: true,
    35→    subcategories: [
    36→      { name_ar: 'سيارات', name_fr: 'Voitures', name_en: 'Cars', slug: 'cars' },
    37→      { name_ar: 'دراجات نارية', name_fr: 'Motos', name_en: 'Motorcycles', slug: 'motorcycles' },
    38→      { name_ar: 'شاحنات', name_fr: 'Camions', name_en: 'Trucks', slug: 'trucks' },
    39→      { name_ar: 'قطع غيار', name_fr: 'Pièces détachées', name_en: 'Spare Parts', slug: 'spare-parts' },
    40→      { name_ar: 'قوارب ومراكب', name_fr: 'Bateaux', name_en: 'Boats', slug: 'boats' },
    41→      { name_ar: 'معدات ثقيلة', name_fr: 'Engins lourds', name_en: 'Heavy Equipment', slug: 'heavy-equipment' },
    42→    ]
    43→  },
    44→  // === عقارات ===
    45→  {
    46→    name_ar: 'عقارات',
    47→    name_fr: 'Immobilier',
    48→    name_en: 'Real Estate',
    49→    slug: 'real-estate',
    50→    icon: 'Building2',
    51→    description_ar: 'شقق، فيلات، أراضي، محلات تجارية للبيع والإيجار',
    52→    description_fr: 'Appartements, villas, terrains, locaux commerciaux à vendre et à louer',
    53→    description_en: 'Apartments, villas, land, commercial properties for sale and rent',
    54→    order: 2,
    55→    is_active: true,
    56→    subcategories: [
    57→      { name_ar: 'شقق للبيع', name_fr: 'Appartements à vendre', name_en: 'Apartments for Sale', slug: 'apartments-sale' },
    58→      { name_ar: 'شقق للإيجار', name_fr: 'Appartements à louer', name_en: 'Apartments for Rent', slug: 'apartments-rent' },
    59→      { name_ar: 'فيلا للبيع', name_fr: 'Villas à vendre', name_en: 'Villas for Sale', slug: 'villas-sale' },
    60→      { name_ar: 'فيلا للإيجار', name_fr: 'Villas à louer', name_en: 'Villas for Rent', slug: 'villas-rent' },
    61→      { name_ar: 'أراضي', name_fr: 'Terrains', name_en: 'Land', slug: 'land' },
    62→      { name_ar: 'محلات تجارية', name_fr: 'Locaux commerciaux', name_en: 'Commercial', slug: 'commercial' },
    63→      { name_ar: 'مكاتب', name_fr: 'Bureaux', name_en: 'Offices', slug: 'offices' },
    64→      { name_ar: 'غرف', name_fr: 'Chambres', name_en: 'Rooms', slug: 'rooms' },
    65→    ]
    66→  },
    67→  // === إلكترونيات ===
    68→  {
    69→    name_ar: 'إلكترونيات',
    70→    name_fr: 'Électronique',
    71→    name_en: 'Electronics',
    72→    slug: 'electronics',
    73→    icon: 'Smartphone',
    74→    description_ar: 'هواتف، حواسيب، تلفزيونات، كاميرات وأجهزة إلكترونية',
    75→    description_fr: 'Téléphones, ordinateurs, téléviseurs, appareils photo et électronique',
    76→    description_en: 'Phones, computers, TVs, cameras and electronics',
    77→    order: 3,
    78→    is_active: true,
    79→    subcategories: [
    80→      { name_ar: 'هواتف ذكية', name_fr: 'Smartphones', name_en: 'Smartphones', slug: 'smartphones' },
    81→      { name_ar: 'حواسيب', name_fr: 'Ordinateurs', name_en: 'Computers', slug: 'computers' },
    82→      { name_ar: 'تلفزيونات', name_fr: 'Téléviseurs', name_en: 'TVs', slug: 'tvs' },
    83→      { name_ar: 'كاميرات', name_fr: 'Appareils photo', name_en: 'Cameras', slug: 'cameras' },
    84→      { name_ar: 'صوتيات', name_fr: 'Audio', name_en: 'Audio', slug: 'audio' },
    85→      { name_ar: 'ألعاب فيديو', name_fr: 'Jeux vidéo', name_en: 'Video Games', slug: 'video-games' },
    86→      { name_ar: 'إكسسوارات', name_fr: 'Accessoires', name_en: 'Accessories', slug: 'electronics-accessories' },
    87→    ]
    88→  },
    89→  // === المنزل والحديقة ===
    90→  {
    91→    name_ar: 'المنزل والحديقة',
    92→    name_fr: 'Maison et Jardin',
    93→    name_en: 'Home & Garden',
    94→    slug: 'home-garden',
    95→    icon: 'Home',
    96→    description_ar: 'أثاث، ديكور، معدات منزلية، أدوات حديقة',
    97→    description_fr: 'Mobilier, décoration, électroménager, outils de jardin',
    98→    description_en: 'Furniture, decor, home appliances, garden tools',
    99→    order: 4,
   100→    is_active: true,
   101→    subcategories: [
   102→      { name_ar: 'أثاث غرفة المعيشة', name_fr: 'Salon', name_en: 'Living Room', slug: 'living-room' },
   103→      { name_ar: 'غرف نوم', name_fr: 'Chambres à coucher', name_en: 'Bedrooms', slug: 'bedrooms' },
   104→      { name_ar: 'مطبخ وغرفة الأكل', name_fr: 'Cuisine et salle à manger', name_en: 'Kitchen & Dining', slug: 'kitchen-dining' },
   105→      { name_ar: 'ديكور وإكسسوارات', name_fr: 'Décoration et accessoires', name_en: 'Decor & Accessories', slug: 'decor' },
   106→      { name_ar: 'حديقة', name_fr: 'Jardin', name_en: 'Garden', slug: 'garden' },
   107→      { name_ar: 'معدات كهربائية', name_fr: 'Électroménager', name_en: 'Appliances', slug: 'appliances' },
   108→    ]
   109→  },
   110→  // === أزياء وجمال ===
   111→  {
   112→    name_ar: 'أزياء وجمال',
   113→    name_fr: 'Mode et Beauté',
   114→    name_en: 'Fashion & Beauty',
   115→    slug: 'fashion-beauty',
   116→    icon: 'Shirt',
   117→    description_ar: 'ملابس، أحذية، إكسسوارات، مستحضرات تجميل',
   118→    description_fr: 'Vêtements, chaussures, accessoires, cosmétiques',
   119→    description_en: 'Clothing, shoes, accessories, cosmetics',
   120→    order: 5,
   121→    is_active: true,
   122→    subcategories: [
   123→      { name_ar: 'ملابس رجالية', name_fr: 'Vêtements homme', name_en: 'Men\'s Clothing', slug: 'mens-clothing' },
   124→      { name_ar: 'ملابس نسائية', name_fr: 'Vêtements femme', name_en: 'Women\'s Clothing', slug: 'womens-clothing' },
   125→      { name_ar: 'ملابس أطفال', name_fr: 'Vêtements enfants', name_en: 'Kids\' Clothing', slug: 'kids-clothing' },
   126→      { name_ar: 'أحذية', name_fr: 'Chaussures', name_en: 'Shoes', slug: 'shoes' },
   127→      { name_ar: 'حقائب وإكسسوارات', name_fr: 'Sacs et accessoires', name_en: 'Bags & Accessories', slug: 'bags-accessories' },
   128→      { name_ar: 'ساعات ومجوهرات', name_fr: 'Montres et bijoux', name_en: 'Watches & Jewelry', slug: 'watches-jewelry' },
   129→      { name_ar: 'جمال وصحة', name_fr: 'Beauté et santé', name_en: 'Beauty & Health', slug: 'beauty-health' },
   130→    ]
   131→  },
   132→  // === رياضة وهوايات ===
   133→  {
   134→    name_ar: 'رياضة وهوايات',
   135→    name_fr: 'Sports et Loisirs',
   136→    name_en: 'Sports & Hobbies',
   137→    slug: 'sports-hobbies',
   138→    icon: 'Dumbbell',
   139→    description_ar: 'معدات رياضية، دراجات، كتب، آلات موسيقية',
   140→    description_fr: 'Équipements sportifs, vélos, livres, instruments de musique',
   141→    description_en: 'Sports equipment, bikes, books, musical instruments',
   142→    order: 6,
   143→    is_active: true,
   144→    subcategories: [
   145→      { name_ar: 'معدات رياضية', name_fr: 'Équipements sportifs', name_en: 'Sports Equipment', slug: 'sports-equipment' },
   146→      { name_ar: 'دراجات', name_fr: 'Vélos', name_en: 'Bicycles', slug: 'bicycles' },
   147→      { name_ar: 'موسيقى وآلات', name_fr: 'Musique et instruments', name_en: 'Music & Instruments', slug: 'music-instruments' },
   148→      { name_ar: 'كتب ومجلات', name_fr: 'Livres et magazines', name_en: 'Books & Magazines', slug: 'books-magazines' },
   149→      { name_ar: 'ألعاب وألغاز', name_fr: 'Jeux et puzzles', name_en: 'Games & Puzzles', slug: 'games-puzzles' },
   150→      { name_ar: 'فنون وحرف يدوية', name_fr: 'Art et artisanat', name_en: 'Arts & Crafts', slug: 'arts-crafts' },
   151→    ]
   152→  },
   153→  // === حيوانات أليفة ===
   154→  {
   155→    name_ar: 'حيوانات أليفة',
   156→    name_fr: 'Animaux',
   157→    name_en: 'Pets',
   158→    slug: 'pets',
   159→    icon: 'Heart',
   160→    description_ar: 'كلاب، قطط، طيور، أسماك، مستلزمات حيوانات',
   161→    description_fr: 'Chiens, chats, oiseaux, poissons, accessoires animaux',
   162→    description_en: 'Dogs, cats, birds, fish, pet supplies',
   163→    order: 7,
   164→    is_active: true,
   165→    subcategories: [
   166→      { name_ar: 'كلاب', name_fr: 'Chiens', name_en: 'Dogs', slug: 'dogs' },
   167→      { name_ar: 'قطط', name_fr: 'Chats', name_en: 'Cats', slug: 'cats' },
   168→      { name_ar: 'طيور', name_fr: 'Oiseaux', name_en: 'Birds', slug: 'birds' },
   169→      { name_ar: 'أسماك', name_fr: 'Poissons', name_en: 'Fish', slug: 'fish' },
   170→      { name_ar: 'مستلزمات حيوانات', name_fr: 'Accessoires animaux', name_en: 'Pet Supplies', slug: 'pet-supplies' },
   171→    ]
   172→  },
   173→  // === وظائف وخدمات ===
   174→  {
   175→    name_ar: 'وظائف وخدمات',
   176→    name_fr: 'Emplois et Services',
   177→    name_en: 'Jobs & Services',
   178→    slug: 'jobs-services',
   179→    icon: 'Briefcase',
   180→    description_ar: 'وظائف شاغرة، خدمات مهنية، خدمات منزلية',
   181→    description_fr: 'Offres d\'emploi, services professionnels, services domestiques',
   182→    description_en: 'Job offers, professional services, domestic services',
   183→    order: 8,
   184→    is_active: true,
   185→    subcategories: [
   186→      { name_ar: 'وظائف إدارية', name_fr: 'Emplois administratifs', name_en: 'Administrative Jobs', slug: 'admin-jobs' },
   187→      { name_ar: 'وظائف تقنية', name_fr: 'Emplois tech', name_en: 'Tech Jobs', slug: 'tech-jobs' },
   188→      { name_ar: 'وظائف تجارية', name_fr: 'Emplois commerciaux', name_en: 'Sales Jobs', slug: 'sales-jobs' },
   189→      { name_ar: 'خدمات منزلية', name_fr: 'Services domestiques', name_en: 'Domestic Services', slug: 'domestic-services' },
   190→      { name_ar: 'خدمات تعليمية', name_fr: 'Services éducatifs', name_en: 'Education Services', slug: 'education-services' },
   191→      { name_ar: 'خدمات صحية', name_fr: 'Services de santé', name_en: 'Health Services', slug: 'health-services' },
   192→      { name_ar: 'خدمات صيانة', name_fr: 'Services de maintenance', name_en: 'Repair Services', slug: 'repair-services' },
   193→    ]
   194→  },
   195→  // === أعمال وتجارة ===
   196→  {
   197→    name_ar: 'أعمال وتجارة',
   198→    name_fr: 'Affaires et Commerce',
   199→    name_en: 'Business & Trade',
   200→    slug: 'business-trade',
   201→    icon: 'Store',
   202→    description_ar: 'محلات، مطاعم، مشاريع جاهزة، معدات تجارية',
   203→    description_fr: 'Commerces, restaurants, projets clés en main, équipements commerciaux',
   204→    description_en: 'Shops, restaurants, turnkey businesses, commercial equipment',
   205→    order: 9,
   206→    is_active: true,
   207→    subcategories: [
   208→      { name_ar: 'محلات تجارية', name_fr: 'Commerces', name_en: 'Shops', slug: 'shops' },
   209→      { name_ar: 'مطاعم وكافيهات', name_fr: 'Restaurants et cafés', name_en: 'Restaurants & Cafes', slug: 'restaurants-cafes' },
   210→      { name_ar: 'مشاريع جاهزة', name_fr: 'Projets clés en main', name_en: 'Turnkey Businesses', slug: 'turnkey-businesses' },
   211→      { name_ar: 'معدات تجارية', name_fr: 'Équipements commerciaux', name_en: 'Commercial Equipment', slug: 'commercial-equipment' },
   212→      { name_ar: 'مواد أولية', name_br: 'Matières premières', name_en: 'Raw Materials', slug: 'raw-materials' },
   213→    ]
   214→  },
   215→  // === أخرى ===
   216→  {
   217→    name_ar: 'أخرى',
   218→    name_fr: 'Autres',
   219→    name_en: 'Others',
   220→    slug: 'others',
   221→    icon: 'Package',
   222→    description_ar: 'كل ما لا ينتمي للفئات السابقة',
   223→    description_fr: 'Tout ce qui n\'appartient pas aux catégories précédentes',
   224→    description_en: 'Everything that doesn\'t fit in other categories',
   225→    order: 10,
   226→    is_active: true,
   227→    subcategories: [
   228→      { name_ar: 'هدايا وتذكارات', name_fr: 'Cadeaux et souvenirs', name_en: 'Gifts & Souvenirs', slug: 'gifts-souvenirs' },
   229→      { name_ar: 'تجهيزات حفلات', name_frl: 'Équipements fêtes', name_en: 'Party Supplies', slug: 'party-supplies' },
   230→      { name_ar: 'أشياء مجانية', name_fr: 'Objets gratuits', name_en: 'Free Stuff', slug: 'free-stuff' },
   231→    ]
   232→  }
   233→];
   234→
   235→// ===================================================
   236→// Moroccan Cities - المدن المغربية
   237→// ===================================================
   238→
   239→const cities = [
   240→  // المدن الكبرى
   241→  { name_ar: 'الدار البيضاء', name_fr: 'Casablanca', name_en: 'Casablanca', slug: 'casablanca', region: 'الدار البيضاء سطات', population: 3359818, is_major: true },
   242→  { name_ar: 'الرباط', name_fr: 'Rabat', name_en: 'Rabat', slug: 'rabat', region: 'الرباط سلا القنيطرة', population: 577827, is_major: true },
